administrativeTeritorialUnit;communityType;nameAdministrativeTeritorialUnit;COATUU;nameMedicalInstitution;nameObject;typeInstitution;locality;nameLocality;street;nameStreet;houseNumber
район;NA;Ясинуватський;1425500000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Ясинуватської районної ради»;ФП с. Новоселівка Перша;ПЗ;село;Новоселівка Перша;вулиця;Шкільна;1б
район;NA;Ясинуватський;1425500000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Ясинуватської районної ради»;АЗПСМ смт Желанне;АМ;селище міського типу;Желанне;вулиця;Центральна;91
район;NA;Ясинуватський;1425500000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Ясинуватської районної ради»;АЗПСМ с. Первомайське;АМ;село;Первомайське;вулиця;Паркова;4
район;NA;Ясинуватський;1425500000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Ясинуватської районної ради»;АЗПСМ с. Орлівка;АМ;село;Орлівка;вулиця;Єлагіна;17
район;NA;Ясинуватський;1425500000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Ясинуватської районної ради»;ФП с. Нетайлове;ФП;село;Нетайлове;вулиця;Безкоровайного;1
район;NA;Ясинуватський;1425500000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Ясинуватської районної ради»;АЗПСМ с. Олександропіль;АМ;село;Олександропіль;вулиця;Молодіжна;21
район;NA;Ясинуватський;1425500000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Ясинуватської районної ради»;АЗПСМ смт Верхньоторецьке;АМ;селище міського типу;Верхньоторецьке;вулиця;Привокзальна;2
район;NA;Ясинуватський;1425500000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Ясинуватської районної ради»;ФП с. Красногорівка;ПЗ;село;Красногорівка;вулиця;Гагаріна;19
район;NA;Ясинуватський;1425500000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Ясинуватської районної ради»;ФАП с. Новобахмутівка;ПЗ;село;Новобахмутівка;вулиця;Мира;26б
район;NA;Ясинуватський;1425500000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Ясинуватської районної ради»;ФП с. Новоселівка-3;ПЗ;село;Новоселівка;вулиця;Центральна;10а
